shop.id,arm,time,date,num.cust,num.agyw,num.condom.agyw,num.oc.agyw,num.ec.agyw,num.contra.agyw,num.preg.agyw,num.hivref.agyw,num.fpref.agyw,num.pregref.agyw,num.ref.agyw,num.hivst.rec.agyw,ward,time2,num.nonagyw,agyw.prop,wday,wend,duration,hour.min.st
Intervention 1,Intervention (Queen Club),0,2019-07-30,8,2,0,0,0,0,1,0,0,0,0,NA,ward1,0,6,0.25,Tue,Weekday,3,15.5
Intervention 1,Intervention (Queen Club),0,2019-08-01,7,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,5,0.2857142857142857,Thu,Weekday,3,9.5
Intervention 1,Intervention (Queen Club),0,2019-08-11,5,1,0,0,0,0,0,0,0,0,0,NA,ward1,0,4,0.2,Sun,Weekend,3,17
Intervention 1,Intervention (Queen Club),0,2019-08-14,4,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,2,0.5,Wed,Weekday,3,17
Comparison 1,Comparison,0,2019-07-30,15,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,13,0.13333333333333333,Tue,Weekday,3,9.5
Comparison 1,Comparison,0,2019-08-03,15,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,13,0.13333333333333333,Sat,Weekend,3.1333333333333333,13.166666666666666
Comparison 1,Comparison,0,2019-08-05,51,1,0,0,0,0,0,0,0,0,0,NA,ward1,0,50,0.0196078431372549,Mon,Weekday,3,19
Comparison 1,Comparison,0,2019-08-09,12,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,12,0,Fri,Weekday,3,15.5
Comparison 1,Comparison,0,2019-08-14,15,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,13,0.13333333333333333,Wed,Weekday,3,11
Comparison 2,Comparison,0,2019-07-30,12,5,0,0,0,0,0,0,0,0,0,NA,ward1,0,7,0.4166666666666667,Tue,Weekday,3,16.5
Comparison 2,Comparison,0,2019-07-31,8,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,8,0,Wed,Weekday,3,18.5
Comparison 2,Comparison,0,2019-08-12,4,1,0,0,0,0,0,0,0,0,0,NA,ward1,0,3,0.25,Mon,Weekday,3,12.5
Comparison 2,Comparison,0,2019-08-15,14,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,14,0,Thu,Weekday,3,17.5
Comparison 2,Comparison,0,2019-08-17,7,3,0,0,0,0,0,0,0,0,0,NA,ward1,0,4,0.42857142857142855,Sat,Weekend,3,10.5
Intervention 2,Intervention (Queen Club),0,2019-07-24,6,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,6,0,Wed,Weekday,2.9833333333333334,16.016666666666666
Intervention 2,Intervention (Queen Club),0,2019-07-29,9,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,9,0,Mon,Weekday,3,10.5
Intervention 2,Intervention (Queen Club),0,2019-07-30,7,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,7,0,Tue,Weekday,3,13.5
Intervention 2,Intervention (Queen Club),0,2019-08-11,2,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,2,0,Sun,Weekend,3,13.5
Intervention 2,Intervention (Queen Club),0,2019-08-16,12,1,0,0,0,0,1,0,0,0,0,NA,ward1,0,11,0.08333333333333333,Fri,Weekday,3,16.5
Comparison 3,Comparison,0,2019-07-25,4,1,0,0,0,0,0,0,0,0,0,NA,ward1,0,3,0.25,Thu,Weekday,3,10.5
Comparison 3,Comparison,0,2019-07-30,11,1,0,0,0,0,0,0,0,0,0,NA,ward1,0,10,0.09090909090909091,Tue,Weekday,3,14.5
Comparison 3,Comparison,0,2019-08-03,14,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,14,0,Sat,Weekend,3,9.5
Comparison 3,Comparison,0,2019-08-05,19,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,17,0.10526315789473684,Mon,Weekday,3.0166666666666666,11.166666666666666
Comparison 3,Comparison,0,2019-08-16,13,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,13,0,Fri,Weekday,3,12
Comparison 4,Comparison,0,2019-07-24,6,1,0,0,0,0,1,0,0,0,0,NA,ward3,0,5,0.16666666666666666,Wed,Weekday,3,10.083333333333334
Comparison 4,Comparison,0,2019-07-25,5,2,0,0,0,0,0,0,0,0,0,NA,ward3,0,3,0.4,Thu,Weekday,3,10.5
Intervention 3,Intervention (Queen Club),0,2019-08-08,0,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,0,NA,Thu,Weekday,2.5,14
Intervention 3,Intervention (Queen Club),0,2019-08-09,7,2,0,0,0,0,0,0,0,0,0,NA,ward3,0,5,0.2857142857142857,Fri,Weekday,3,16
Intervention 3,Intervention (Queen Club),0,2019-08-17,3,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,3,0,Sat,Weekend,1,14.5
Intervention 4,Intervention (Queen Club),0,2019-07-31,0,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,0,NA,Wed,Weekday,3,10.5
Intervention 4,Intervention (Queen Club),0,2019-08-04,4,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,4,0,Sun,Weekend,3,14.5
Intervention 4,Intervention (Queen Club),0,2019-08-12,11,5,0,0,0,0,0,0,0,0,0,NA,ward3,0,6,0.45454545454545453,Mon,Weekday,3,17
Intervention 4,Intervention (Queen Club),0,2019-08-13,7,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,7,0,Tue,Weekday,3,16.5
Intervention 4,Intervention (Queen Club),0,2019-08-17,4,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,4,0,Sat,Weekend,3,16.5
Comparison 5,Comparison,0,2019-07-26,3,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0,Fri,Weekday,3,15.5
Comparison 5,Comparison,0,2019-08-03,5,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,5,0,Sat,Weekend,3.0166666666666666,16.65
Comparison 5,Comparison,0,2019-08-07,4,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0.25,Wed,Weekday,3,13.666666666666666
Comparison 5,Comparison,0,2019-08-08,3,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0,Thu,Weekday,3.0833333333333335,7.25
Comparison 6,Comparison,0,2019-08-05,3,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0,Mon,Weekday,3,8.25
Comparison 6,Comparison,0,2019-08-07,4,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0.25,Wed,Weekday,2.5,11
Comparison 6,Comparison,0,2019-08-09,11,2,0,0,0,0,1,1,0,0,1,NA,ward4,0,9,0.18181818181818182,Fri,Weekday,3,17.333333333333332
Comparison 6,Comparison,0,2019-08-17,9,2,0,0,0,0,0,0,0,1,1,NA,ward4,0,7,0.2222222222222222,Sat,Weekend,3.033333333333333,15.716666666666667
Comparison 7,Comparison,0,2019-07-24,5,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,5,0,Wed,Weekday,3,10.033333333333333
Comparison 7,Comparison,0,2019-07-25,11,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,11,0,Thu,Weekday,3,15.466666666666667
Comparison 7,Comparison,0,2019-07-27,5,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,5,0,Sat,Weekend,3.033333333333333,15.05
Comparison 7,Comparison,0,2019-07-29,7,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,7,0,Mon,Weekday,3,11
Comparison 7,Comparison,0,2019-08-16,19,3,0,1,0,1,1,0,0,0,0,NA,ward2,0,16,0.15789473684210525,Fri,Weekday,3,17.5
Intervention 5,Intervention (Queen Club),0,2019-07-25,5,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,5,0,Thu,Weekday,3,12.5
Intervention 5,Intervention (Queen Club),0,2019-07-26,3,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,3,0,Fri,Weekday,3,14.5
Intervention 5,Intervention (Queen Club),0,2019-07-28,5,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,5,0,Sun,Weekend,3,16.05
Intervention 5,Intervention (Queen Club),0,2019-07-31,6,3,0,0,0,0,0,0,0,0,0,NA,ward2,0,3,0.5,Wed,Weekday,3,11
Intervention 5,Intervention (Queen Club),0,2019-08-13,3,1,0,0,0,0,0,0,0,0,0,NA,ward2,0,2,0.3333333333333333,Tue,Weekday,3,13.5
Intervention 6,Intervention (Queen Club),0,2019-07-29,9,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,8,0.1111111111111111,Mon,Weekday,3,14.5
Intervention 6,Intervention (Queen Club),0,2019-07-31,17,2,0,0,0,0,0,0,0,0,0,NA,ward4,0,15,0.11764705882352941,Wed,Weekday,3,11.5
Intervention 6,Intervention (Queen Club),0,2019-08-02,5,2,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0.4,Fri,Weekday,3,9
Intervention 6,Intervention (Queen Club),0,2019-08-10,3,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,2,0.3333333333333333,Sat,Weekend,3,15.5
Intervention 6,Intervention (Queen Club),0,2019-08-15,8,3,0,0,0,0,0,0,0,0,0,NA,ward4,0,5,0.375,Thu,Weekday,3,10
Comparison 8,Comparison,0,2019-08-01,8,1,0,0,0,0,0,0,0,0,0,NA,ward2,0,7,0.125,Thu,Weekday,3,17.583333333333332
Comparison 8,Comparison,0,2019-08-06,4,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,4,0,Tue,Weekday,3,10.5
Comparison 8,Comparison,0,2019-08-09,11,2,0,0,0,0,0,0,0,0,0,NA,ward2,0,9,0.18181818181818182,Fri,Weekday,3,16.5
Comparison 8,Comparison,0,2019-08-17,6,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,6,0,Sat,Weekend,3,15.5
Intervention 7,Intervention (Queen Club),0,2019-08-04,7,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,7,0,Sun,Weekend,3,9
Intervention 7,Intervention (Queen Club),0,2019-08-05,0,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,0,NA,Mon,Weekday,3,15.5
Intervention 7,Intervention (Queen Club),0,2019-08-06,3,2,0,0,0,0,0,0,0,0,0,NA,ward4,0,1,0.6666666666666666,Tue,Weekday,3.066666666666667,11.516666666666667
Intervention 7,Intervention (Queen Club),0,2019-08-14,4,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0.25,Wed,Weekday,3,16.5
Intervention 7,Intervention (Queen Club),0,2019-08-15,11,2,0,0,0,0,0,0,0,0,0,NA,ward4,0,9,0.18181818181818182,Thu,Weekday,3,17.5
Intervention 8,Intervention (Queen Club),0,2019-08-01,4,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0.25,Thu,Weekday,3,15
Intervention 8,Intervention (Queen Club),0,2019-08-02,9,2,0,0,0,0,0,0,0,0,0,NA,ward4,0,7,0.2222222222222222,Fri,Weekday,3,15.5
Intervention 8,Intervention (Queen Club),0,2019-08-04,3,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,3,0,Sun,Weekend,3,11.5
Intervention 8,Intervention (Queen Club),0,2019-08-05,3,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,2,0.3333333333333333,Mon,Weekday,3.0166666666666666,14.65
Intervention 8,Intervention (Queen Club),0,2019-08-13,12,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,12,0,Tue,Weekday,3,18.5
Intervention 9,Intervention (Queen Club),0,2019-08-07,12,2,0,0,0,0,0,0,0,0,0,NA,ward1,0,10,0.16666666666666666,Wed,Weekday,3,15
Intervention 9,Intervention (Queen Club),0,2019-08-08,8,4,0,0,0,0,0,0,0,0,0,NA,ward1,0,4,0.5,Thu,Weekday,3.0833333333333335,13.25
Intervention 9,Intervention (Queen Club),0,2019-08-10,10,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,10,0,Sat,Weekend,3,11.5
Intervention 9,Intervention (Queen Club),0,2019-08-13,9,0,0,0,0,0,0,0,0,0,0,NA,ward1,0,9,0,Tue,Weekday,3,7.5
Comparison 9,Comparison,0,2019-08-15,5,0,0,0,0,0,0,0,0,0,0,NA,ward4,0,5,0,Thu,Weekday,3,13.25
Comparison 9,Comparison,0,2019-08-16,6,1,0,0,0,0,0,0,0,0,0,NA,ward4,0,5,0.16666666666666666,Fri,Weekday,3,8.5
Comparison 9,Comparison,0,2019-08-17,5,2,0,0,1,1,0,0,0,0,0,NA,ward4,0,3,0.4,Sat,Weekend,3,9.5
Comparison 10,Comparison,0,2019-08-09,8,2,0,0,0,0,0,0,0,0,0,NA,ward3,0,6,0.25,Fri,Weekday,3,12.5
Comparison 10,Comparison,0,2019-08-10,17,0,0,0,0,0,0,0,0,0,0,NA,ward3,0,17,0,Sat,Weekend,3,9.5
Comparison 10,Comparison,0,2019-08-14,8,1,0,0,0,0,0,0,0,0,0,NA,ward3,0,7,0.125,Wed,Weekday,3,15
Intervention 10,Intervention (Queen Club),0,2019-08-14,8,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,8,0,Wed,Weekday,3,12.5
Intervention 10,Intervention (Queen Club),0,2019-08-15,11,0,0,0,0,0,0,0,0,0,0,NA,ward2,0,11,0,Thu,Weekday,3,18.5
Intervention 10,Intervention (Queen Club),0,2019-08-16,11,1,0,0,0,0,1,0,0,0,0,NA,ward2,0,10,0.09090909090909091,Fri,Weekday,3,11
Intervention 10,Intervention (Queen Club),0,2019-08-17,8,2,0,0,0,0,0,0,0,0,0,NA,ward2,0,6,0.25,Sat,Weekend,3,13.5
Intervention 1,Intervention (Queen Club),1,2019-10-18,4,0,0,0,0,0,0,0,0,0,0,0,ward1,1,4,0,Fri,Weekday,3,10
Intervention 1,Intervention (Queen Club),1,2019-10-20,5,1,0,0,0,0,0,0,0,0,0,0,ward1,1,4,0.2,Sun,Weekend,3,11.5
Intervention 1,Intervention (Queen Club),1,2019-10-22,3,0,0,0,0,0,0,0,0,0,0,0,ward1,1,3,0,Tue,Weekday,3,12
Intervention 1,Intervention (Queen Club),1,2019-10-23,2,0,0,0,0,0,0,0,0,0,0,0,ward1,1,2,0,Wed,Weekday,3,12.5
Intervention 1,Intervention (Queen Club),1,2019-10-28,16,12,0,0,0,0,0,0,0,0,0,1,ward1,1,4,0.75,Mon,Weekday,3,15
Intervention 1,Intervention (Queen Club),2,2019-11-25,10,7,0,0,0,0,2,0,0,0,0,1,ward1,1,3,0.7,Mon,Weekday,3,12
Intervention 1,Intervention (Queen Club),2,2019-12-08,9,3,0,0,0,0,0,0,0,0,0,0,ward1,1,6,0.3333333333333333,Sun,Weekend,3,17
Intervention 1,Intervention (Queen Club),2,2019-12-10,7,3,0,0,0,0,0,0,0,0,0,0,ward1,1,4,0.42857142857142855,Tue,Weekday,3,16.5
Intervention 1,Intervention (Queen Club),2,2019-12-11,8,4,0,1,1,2,0,0,0,0,0,0,ward1,1,4,0.5,Wed,Weekday,3,13.5
Comparison 1,Comparison,1,2019-10-15,10,0,0,0,0,0,0,0,0,0,0,0,ward1,1,10,0,Tue,Weekday,3,10
Comparison 1,Comparison,1,2019-10-16,14,3,0,1,0,1,1,0,0,0,0,0,ward1,1,11,0.21428571428571427,Wed,Weekday,3,16.5
Comparison 1,Comparison,1,2019-10-28,14,1,0,0,1,1,0,0,0,0,0,0,ward1,1,13,0.07142857142857142,Mon,Weekday,3,17.5
Comparison 1,Comparison,1,2019-10-31,14,2,0,0,0,0,0,0,0,0,0,0,ward1,1,12,0.14285714285714285,Thu,Weekday,3,9.5
Comparison 1,Comparison,2,2019-11-23,27,3,0,0,0,0,0,0,0,0,0,0,ward1,1,24,0.1111111111111111,Sat,Weekend,3,18.5
Comparison 1,Comparison,2,2019-11-27,8,0,0,0,0,0,0,0,0,0,0,0,ward1,1,8,0,Wed,Weekday,3,12
Comparison 1,Comparison,2,2019-12-02,16,0,0,0,0,0,0,0,0,0,0,0,ward1,1,16,0,Mon,Weekday,3,12.266666666666667
Comparison 1,Comparison,2,2019-12-13,10,2,0,0,0,0,0,0,0,0,0,0,ward1,1,8,0.2,Fri,Weekday,1,16
Comparison 2,Comparison,1,2019-10-10,4,0,0,0,0,0,0,0,0,0,0,0,ward1,1,4,0,Thu,Weekday,3,11.5
Comparison 2,Comparison,1,2019-10-14,6,1,0,0,0,0,0,0,0,0,0,0,ward1,1,5,0.16666666666666666,Mon,Weekday,3,10
Comparison 2,Comparison,1,2019-10-18,4,1,0,0,0,0,0,0,0,0,0,1,ward1,1,3,0.25,Fri,Weekday,3,11.5
Comparison 2,Comparison,1,2019-10-23,4,1,0,0,0,0,0,0,0,0,0,0,ward1,1,3,0.25,Wed,Weekday,3,15.75
Comparison 2,Comparison,2,2019-11-29,3,0,0,0,0,0,0,0,0,0,0,0,ward1,1,3,0,Fri,Weekday,3,8
Comparison 2,Comparison,2,2019-12-02,10,2,0,0,0,0,0,0,0,0,0,1,ward1,1,8,0.2,Mon,Weekday,3,13
Comparison 2,Comparison,2,2019-12-04,2,0,0,0,0,0,0,0,0,0,0,0,ward1,1,2,0,Wed,Weekday,2,9.5
Comparison 2,Comparison,2,2019-12-05,8,0,0,0,0,0,0,0,0,0,0,0,ward1,1,8,0,Thu,Weekday,3,11
Comparison 2,Comparison,2,2019-12-14,9,0,0,0,0,0,0,0,0,0,0,0,ward1,1,9,0,Sat,Weekend,1.9666666666666666,14.5
Intervention 2,Intervention (Queen Club),1,2019-10-08,6,0,0,0,0,0,0,0,0,0,0,0,ward1,1,6,0,Tue,Weekday,3,14
Intervention 2,Intervention (Queen Club),1,2019-10-09,7,3,0,0,1,1,0,0,0,0,0,2,ward1,1,4,0.42857142857142855,Wed,Weekday,3,13
Intervention 2,Intervention (Queen Club),1,2019-10-10,3,1,0,0,0,0,0,0,0,0,0,0,ward1,1,2,0.3333333333333333,Thu,Weekday,3,11
Intervention 2,Intervention (Queen Club),1,2019-10-14,9,1,0,0,0,0,0,0,0,0,0,0,ward1,1,8,0.1111111111111111,Mon,Weekday,3,15
Intervention 2,Intervention (Queen Club),1,2019-11-02,18,4,0,0,1,1,0,0,0,0,0,1,ward1,1,14,0.2222222222222222,Sat,Weekend,3,12
Intervention 2,Intervention (Queen Club),2,2019-11-26,12,9,1,0,0,1,0,0,0,0,0,1,ward1,1,3,0.75,Tue,Weekday,3,14.5
Intervention 2,Intervention (Queen Club),2,2019-11-27,15,6,0,0,0,0,0,0,0,0,0,0,ward1,1,9,0.4,Wed,Weekday,3,12
Intervention 2,Intervention (Queen Club),2,2019-11-28,15,5,0,0,0,0,0,0,0,0,0,0,ward1,1,10,0.3333333333333333,Thu,Weekday,3,18
Intervention 2,Intervention (Queen Club),2,2019-12-01,13,0,0,0,0,0,0,0,0,0,0,0,ward1,1,13,0,Sun,Weekend,3,9
Intervention 2,Intervention (Queen Club),2,2019-12-14,10,7,3,0,0,3,0,0,0,0,0,0,ward1,1,3,0.7,Sat,Weekend,3.0166666666666666,13.566666666666666
Comparison 3,Comparison,1,2019-10-10,19,2,0,0,0,0,0,0,0,0,0,0,ward1,1,17,0.10526315789473684,Thu,Weekday,3,16.5
Comparison 3,Comparison,1,2019-10-11,13,2,0,0,0,0,0,0,0,0,0,1,ward1,1,11,0.15384615384615385,Fri,Weekday,3,17.5
Comparison 3,Comparison,1,2019-10-14,14,1,0,0,0,0,0,0,0,0,0,0,ward1,1,13,0.07142857142857142,Mon,Weekday,3,8
Comparison 3,Comparison,1,2019-10-16,8,0,0,0,0,0,0,0,0,0,0,0,ward1,1,8,0,Wed,Weekday,3,12
Comparison 3,Comparison,1,2019-10-26,8,2,0,0,0,0,0,0,0,0,0,0,ward1,1,6,0.25,Sat,Weekend,3,12
Comparison 3,Comparison,2,2019-11-22,17,0,0,0,0,0,0,0,0,0,0,0,ward1,1,17,0,Fri,Weekday,3,17.5
Comparison 3,Comparison,2,2019-11-30,6,0,0,0,0,0,0,0,0,0,0,0,ward1,1,6,0,Sat,Weekend,3,15.5
Comparison 3,Comparison,2,2019-12-04,14,2,0,0,0,0,0,0,0,0,0,0,ward1,1,12,0.14285714285714285,Wed,Weekday,3,12.5
Comparison 3,Comparison,2,2019-12-05,11,0,0,0,0,0,0,0,0,0,0,0,ward1,1,11,0,Thu,Weekday,3,9.5
Comparison 3,Comparison,2,2019-12-09,25,0,0,0,0,0,0,0,0,0,0,0,ward1,1,25,0,Mon,Weekday,3,17.5
Comparison 4,Comparison,1,2019-10-28,5,0,0,0,0,0,0,0,0,0,0,0,ward3,1,5,0,Mon,Weekday,3,18
Comparison 4,Comparison,1,2019-10-30,0,0,0,0,0,0,0,0,0,0,0,0,ward3,1,0,NA,Wed,Weekday,2.5,14.5
